Sports club canteen roster — a Saturday,,,,,
"Tie shifts to the game times, not the clock. Parents will do the shift either side of their own kid's game and resent anything else.",,,,,
,,,,,
Shift,Time,Job,Name,Phone,Confirmed?
Open up,8:00am – 8:30am,"Unlock, float, urn on",,,
Game 1,8:30am – 10:30am,Canteen,,,
,,Canteen,,,
,,BBQ,,,
Game 2,10:30am – 12:30pm,Canteen,,,
,,Canteen,,,
,,BBQ,,,
Game 3,12:30pm – 2:30pm,Canteen,,,
,,Canteen,,,
,,BBQ,,,
Game 4,2:30pm – 4:30pm,Canteen,,,
,,Canteen,,,
,,BBQ,,,
Close,4:30pm – 5:15pm,Cash up and lock,,,
,,Clean and restock list,,,
,,,,,
"Made with bitibybit.com/volunteer-roster/ — free, no accounts.",,,,,
